Unnamed: 0,costOfRevenue,ebit,grossProfit,incomeBeforeTax,incomeTaxExpense,interestExpense,minorityInterest,netIncome,netIncomeApplicableToCommonShares,netIncomeFromContinuingOps,operatingIncome,otherOperatingExpenses,researchDevelopment,sellingGeneralAdministrative,totalOperatingExpenses,totalOtherIncomeExpenseNet,totalRevenue,accountsPayable,capitalSurplus,cash,commonStock,deferredLongTermAssetCharges,deferredLongTermLiab,goodWill,intangibleAssets,inventory,longTermDebt,longTermInvestments,minorityInterest.1,netReceivables,netTangibleAssets,otherAssets,otherCurrentAssets,otherCurrentLiab,otherLiab,otherStockholderEquity,propertyPlantEquipment,retainedEarnings,shortLongTermDebt,shortTermInvestments,totalAssets,totalCurrentAssets,totalCurrentLiabilities,totalLiab,totalStockholderEquity,treasuryStock,class,start_price,end_price,percentage_change,binary,sector,dilutedEPS,marketPricePerShare,PE_ratio,ROE,ROCE,grossProfitMargin,netProfitMargin,coverageRatio,currentRatio,quickRatio,debtToEquityRatio,totalAssetTurnover,ROA
AALI.JK,1.53E+13,9.99E+11,2.14E+12,6.61E+11,4.17E+11,3.38E+11,4.57E+11,2.11E+11,2.11E+11,2.44E+11,9.6E+11,77281000000,11713000000,7.07E+11,1.18E+12,-2.99E+11,1.75E+13,8.27E+11,3.88E+12,3.83E+11,9.62E+11,8.25E+11,1.4E+11,55951000000,3.38E+11,2.16E+12,5.54E+12,1.67E+11,-32512000000,7.58E+11,1.85E+13,4.25E+12,1.87E+11,1.61E+11,7.94E+11,-1.64E+11,1.8E+13,1.37E+13,1.44226E+12,1.4E+11,2.7E+13,4.47E+12,1.57E+12,8E+12,1.85E+13,-1.64E+11,TRUE,10759.92871,13532.89551,0.257712376,1,consumer_noncylicals,109.69,11572.57752,105.5025756,0.011405405,0.03928431,0.122285714,0.012057143,2.955621302,2.847133758,0.815923567,3.457979056,0.648148148,0.007814815
ACES.JK,4.26E+12,1.28E+12,3.89E+12,1.28E+12,2.43E+11,1852371267,16061394515,1.03E+12,1.03E+12,1.04E+12,1.38E+12,2.27E+11,55910386875,5.49E+11,2.73E+12,-1.13E+11,8.14E+12,1.78E+11,4.04E+11,1.26E+12,1.72E+11,1.5E+11,1.4E+11,6.52784E+11,1852371267,2.65E+12,5.84044E+12,1.4E+11,-6504651718,88918882414,4.72E+12,6.12E+11,2.65065E+12,1.5538E+12,6.1E+11,239797199,5.02E+11,3.69E+12,1.4E+11,7219911717,5.92E+12,4.58E+12,5.68E+11,1.18E+12,4.73E+12,-19226545201,TRUE,1381.124878,1409.388794,0.020464417,0,consumer_cylicals,60.33,1727.548638,28.63498488,0.217758985,0.23916293,0.477886978,0.126535627,691.0061837,8.063380282,2.3875683,3.457979056,1.375,0.173986486
ADRO.JK,2492563000,725439000,964591000,659103000,224101000,66336000,253323000,404190000,404190000,435002000,700143000,13436000,55910386875,137815000,239892000,-41040000,3457154000,360739000,1154494000,1576191000,342940000,33212000,1.4E+11,776943000,66336000,121030000,1294662000,730577000,-30812000,345994000,2953129000,343015000,346000,17907000,595432000,626000,3256646000,2288597000,507986000,1.0412E+12,7217105000,2109924000,1232601000,3233710000,3730072000,-55959000,TRUE,841.6401367,1126.589844,0.338564779,1,energy,0.01176,1318.657588,112130.7473,0.108359839,0.12121957,0.279013026,0.116914086,10.9358267,1.711765608,153.5042601,0.483274317,0.479022267,0.056004451
AKRA.JK,1.98E+13,9.75E+11,1.89E+12,8.65E+11,1.66E+11,1.1E+11,1.73E+12,7.17E+11,7.17E+11,6.99E+11,9.65E+11,45612860000,55910386875,3.08E+11,8.07E+11,-51229864000,2.17E+13,5.84E+12,1.29E+12,1.86E+12,4.01E+11,2.44E+11,1.4E+11,6.52784E+11,1.1E+11,4.09E+12,2.47E+12,5.72E+11,14127858000,4.52E+12,7.49E+12,4.73E+12,4751796000,1.5538E+12,1.6E+11,69002338000,4.71E+12,6.4E+12,4.59E+11,1.0412E+12,2.14E+13,1.08E+13,8.71E+12,1.13E+13,8.34E+12,2.46E+11,TRUE,731.6518555,704.0995483,-0.037657674,0,energy,36.056,863.2906977,23.94305241,0.085971223,0.076832151,0.087096774,0.033041475,8.863636364,1.239954076,153.5042601,0.351199041,1.014018692,0.033504673
ANTM.JK,2.73E+13,9.2E+11,5.47E+12,6.87E+11,4.93E+11,2.33E+11,19854000.41,1.94E+11,1.94E+11,1.94E+11,1.24E+12,38823944000,55910386875,2.59E+12,4.51E+12,-5.49E+11,3.27E+13,7.4E+11,1.86342E+12,3.64E+12,6.34E+12,9E+11,1.97065E+11,68336044000,2.33E+11,1.8E+12,5.56E+12,7.45E+11,-884000.3921,1.43E+12,1.8E+13,1.4E+12,66110669000,4.42E+11,1.2E+12,4.11629E+11,2.03E+13,7.91E+12,1.59E+12,1.4E+11,3.02E+13,7.67E+12,5.29E+12,1.21E+13,1.81E+13,3.88E+12,TRUE,732.2533569,817.2218628,0.116037032,0,basic_materials,8.16396,901.1284047,110.3788363,0.010718232,0.036932959,0.167278287,0.005932722,3.948497854,1.449905482,0.984877127,0.395027624,1.082781457,0.006423841
APIC.JK,9.31E+11,1.82E+11,2.25E+11,1.13E+11,10330959021,68591148131,68193305198,99638316684,99638316684,1.03E+11,1.04E+11,6310943420,55910386875,48720711872,43386280570,9378691113,1.16E+12,3.87E+11,43471495814,2.59E+11,1.22E+12,10475168861,1.4E+11,6.52784E+11,68591148131,2.95438E+12,5.84044E+12,3.26E+11,-3258956717,1.2E+12,1.77E+12,1.31E+11,7732294506,1.5538E+12,8.51E+11,4.11629E+11,1.79E+11,4.98E+11,2.67E+11,1.4E+11,3.65E+12,1.79E+12,9.43E+11,1.82E+12,1.77E+12,6709063102,TRUE,540,690,0.277777778,1,financials,8.468,606.5564202,71.62924188,0.056292834,0.067233099,0.193965517,0.085895101,2.653403609,1.898197243,1.695652174,3.457979056,0.317808219,0.027298169
APLN.JK,1.83E+12,8.92E+11,1.96E+12,1.31E+11,10409652000,7.6E+11,3.39E+12,-8657699000,-8657699000,1.21E+11,7.7E+11,59431086000,55910386875,5.13E+11,1.19E+12,-4.86E+11,3.79E+12,7.36E+11,1.03E+12,8.5E+11,1.94E+12,56545178000,24696307000,30334910000,7.6E+11,3.68E+12,8.83E+12,8.51E+11,-1.29E+11,1.61E+12,9.42E+12,1.68E+13,1.76E+12,1049844000,2.88E+12,8.51E+11,3.66E+12,5.62E+12,5.92E+11,1.4E+11,2.95E+13,8.17E+12,4.91E+12,1.66E+13,9.45E+12,7.55E+11,TRUE,152,177,0.164473684,0,properties_realestate,-0.45,194.3501946,-431.8893213,-0.000916159,0.036274908,0.517150396,-0.002284353,1.173684211,1.66395112,0.529531568,0.997037037,0.128474576,-0.000293481
ASII.JK,1.87E+14,3.84E+13,5.02E+13,3.41E+13,7.43E+12,4.38E+12,3.89E+13,2.17E+13,2.17E+13,2.66E+13,2.81E+13,2.60449E+11,55910386875,2.41E+13,2.4E+13,5.98E+12,2.37E+14,3.01E+13,1.14E+12,2.43E+13,2.02E+12,4.81E+12,1.4E+11,4.34E+12,4.38E+12,2.43E+13,5.01E+13,4.44E+13,-4.91E+12,3.45E+13,1.34E+14,3.45E+13,2.62E+12,8.31E+12,1.47E+13,4.11629E+11,7.62E+13,1.4E+14,2.62E+13,1.0412E+12,3.52E+14,1.29E+14,1E+14,1.65E+14,1.48E+14,4.2E+12,FALSE,7214.783691,6258.746094,-0.132510916,-1,industrials,536,7177.723735,13.39127562,0.146621622,0.152380952,0.211814346,0.091561181,8.767123288,1.29,153.5042601,0.515540541,0.673295455,0.061647727
ASSA.JK,1.59E+12,3.61E+11,7.4E+11,1.17E+11,25762219193,2.44E+11,1.46E+11,1.1E+11,1.1E+11,91614940880,3.49E+11,11495138717,55910386875,1.36E+11,3.93E+11,-2.29E+11,2.33E+12,63601065288,3.75E+11,2.55E+11,3.4E+11,29550650813,1.4E+11,32649457327,2.44E+11,24554089990,2.06E+12,30112143317,18787513166,3.21E+11,1.06E+12,3.49E+12,4843698711,2.22E+11,2.07E+11,4.11629E+11,3.92E+12,4.7E+11,7.06E+11,1.4E+11,4.85E+12,6.53E+11,1.24E+12,3.51E+12,1.19E+12,1.4E+11,TRUE,364,740,1.032967033,1,transportation_logistic,29.991842,767.4708171,25.58931916,0.092436975,0.1,0.317596567,0.0472103,1.479508197,0.526612903,0.577419355,2.324369748,0.480412371,0.022680412
BBCA.JK,1.52E+12,0,6.55E+13,3.63E+13,7.72E+12,1.2E+13,1E+11,2.86E+13,2.86E+13,2.86E+13,3.63E+13,3.48E+12,55910386875,1.05E+13,3.21E+13,-11563000000,7.3E+13,3.28E+12,5.55E+12,1.15E+14,1.54E+12,3.18E+12,1.53E+11,8.56E+11,5.22E+11,1.04E+12,1.34E+12,1.43E+14,-4921000000,2.97E+11,1.73E+14,6.07E+14,6.27E+13,1.08E+13,2.23E+13,1385000000,2.09E+13,1.53E+14,1.97E+12,1.13E+13,9.19E+14,1.47E+14,7.21E+14,7.45E+14,1.74E+14,1.18E+13,TRUE,4759.142578,6193.711914,0.30143441,1,financials,231.8,5866.29845,25.30758607,0.164367816,0,0.897260274,0.391780822,0,0.203883495,0.175585298,0.019022989,0.079434168,0.031120783
BBNI.JK,6.41E+11,0,4.02E+13,1.94E+13,3.86E+12,2.09E+13,2.49E+12,1.54E+13,1.54E+13,1.55E+13,1.83E+13,2.91E+12,55910386875,6.86E+12,2.81E+13,1.12E+12,5.41E+13,8.05E+11,1.46E+13,1.15E+14,9.05E+12,1.35E+12,3.34E+11,1.4E+11,1.4E+11,1.16E+12,4.38E+13,1.05E+14,-1.24E+11,3.79E+12,1.23E+14,5.65E+14,5.93E+13,2.74E+13,1.66E+13,2.26E+12,2.65E+13,7.97E+13,6.84E+11,3.44E+13,8.46E+14,1.49E+14,6.6E+14,7.21E+14,1.23E+14,1.64E+13,FALSE,7792.097656,7117.495605,-0.086575154,-1,financials,825,8404.474708,10.18724207,0.125203252,0,0.743068392,0.284658041,0,0.225757576,0.232106061,0.361658537,0.063947991,0.01820331
BBRI.JK,1.31E+12,0,8.06E+13,4.34E+13,8.95E+12,3.87E+13,2.46E+12,3.44E+13,3.44E+13,3.44E+13,3.67E+13,5.39E+12,55910386875,1.14E+13,4.93E+13,6.65E+12,1.08E+14,2.08E+12,2.9E+12,2.28E+14,6.17E+12,0,0,0,0,0,0,0,-41216000000,0,2.06E+14,0,0,0,0,22409000000,3.14E+13,1.78E+14,0,0,1.42E+15,0,0,1.21E+15,2.06E+14,0,TRUE,3033.385742,3764.171143,0.240914101,1,financials,280.96,4121.55642,14.66954876,0.166990291,0,0.746296296,0.318518519,0,2.362181444,153.5042601,0,0.076056338,0.024225352
BBTN.JK,1.04E+12,0,6.55E+12,4.11E+11,2.02E+11,1.53E+13,1.74673E+12,2.09E+11,2.09E+11,2.09E+11,9.9E+11,1.92E+11,55910386875,2.52E+12,6.95E+12,-5.79E+11,1.09E+13,6.38E+11,2.05E+12,2.87E+13,5.3E+12,6.29E+11,2.89E+11,1.4E+11,1.4E+11,77591000000,3.17E+13,1.5E+13,-2.13705E+11,9.2E+11,2.38E+13,2.51E+14,1.96E+13,2.42E+12,2.39E+13,4.11629E+11,5.4E+12,3.66E+11,1.43E+13,2.23E+12,3.12E+14,4.06E+13,2.32E+14,2.88E+14,2.38E+13,3.12E+12,FALSE,2373.257813,2019.505005,-0.149057892,-1,financials,17.768063,2328.249027,131.035613,0.008781513,0,0.600917431,0.019174312,0,0.175,0.137284483,1.932773109,0.034935897,0.000669872
BDMN.JK,0,0,1.6E+13,5.49E+12,1.62E+12,7.15E+12,4.8E+11,4.07E+12,4.07E+12,3.87E+12,5.58E+12,1.64E+12,55910386875,2.94E+12,1.03E+13,-96111000000,1.82E+13,6.52E+11,7.99E+12,1.75E+13,6E+12,2.8E+12,68560000000,1.07E+12,5.34E+11,8.76E+11,9.79E+12,2.33E+13,-1.67E+11,1.83E+11,4.33E+13,1.4E+14,7.95E+12,1.69E+12,4.59E+12,1.21E+11,1.79E+12,3.04E+13,1.4E+13,7.22E+12,1.94E+14,2.65E+13,1.34E+14,1.48E+14,4.49E+13,1.21E+11,FALSE,5978.624512,3155.387939,-0.472221757,-1,financials,416.78,6006.439689,14.41153532,0.09064588,0,0.879120879,0.223626374,0,0.197761194,0.185843284,0.529844098,0.093814433,0.020979381
BEST.JK,3.17E+11,5.5E+11,6.33E+11,3.87E+11,6873125000,1.63E+11,430623265,3.8E+11,3.8E+11,3.8E+11,5.07E+11,14764563803,55910386875,28273170632,1.26E+11,-98261962815,9.51E+11,41967337362,2.31E+11,6.79E+11,9.65E+11,1.4E+11,1.4E+11,1.4E+11,1.63E+11,1.14E+12,1.65E+12,1.07E+11,24566644,5.45E+11,4.47E+12,3.51E+12,2.27E+11,6563044647,51956447980,4.11629E+11,1.85E+11,3.08E+12,1.11E+11,1.4E+11,6.4E+12,2.6E+12,2.28E+11,1.93E+12,4.47E+12,8.2422E+11,TRUE,200.9457397,216,0.074917041,0,properties_realestate,39.41,264.0350195,6.699696004,0.085011186,0.089112119,0.665615142,0.39957939,3.374233129,11.40350877,5.98245614,0.393959732,0.14859375,0.059375
BFIN.JK,2.17E+12,1.7E+12,2.89E+12,1.09E+12,3.81E+11,3.8E+11,7000000,7.12E+11,7.12E+11,7.12E+11,1.85E+12,4.96E+11,55910386875,5.15E+11,1.19E+12,-7.63E+11,5.05E+12,96524000000,5.53E+11,6.6E+11,3.99E+11,1.1E+11,1.4E+11,1.4E+11,3.8E+11,2.95438E+12,1.15E+13,1.4E+11,3000000,1.75E+13,6.05E+12,2.34E+11,1569000000,73871000000,8.04E+11,4.11629E+11,6.63E+11,5.42E+12,1.44226E+12,1.4E+11,1.91E+13,1.83E+13,8.18E+11,1.3E+13,6.08E+12,-3.94E+11,FALSE,536.9671021,489.6734619,-0.088075489,-1,financials,48,612.2762646,12.75575551,0.117105263,0.092987638,0.572277228,0.140990099,4.473684211,22.37163814,22.37163814,3.457979056,0.264397906,0.037277487
BJBR.JK,2.05E+11,0,6.57E+12,1.98E+12,4.13E+11,5.37E+12,49789000000,1.56E+12,1.56E+12,1.56E+12,2.06E+12,4.14E+11,55910386875,1.39E+12,5.03E+12,-81531000000,7.16E+12,1.69E+11,1.06E+12,1.81E+13,2.46E+12,1.28E+11,1.8E+11,1.4E+11,1.4E+11,61428000000,8.19E+12,8.19E+12,-5841000000,1.36E+11,1.2E+13,8.77E+13,7.94E+12,2.01E+12,7.17E+11,4.11629E+11,3.34E+12,2.91E+12,5.08E+12,3.33E+12,1.24E+14,2.43E+13,1.03E+14,1.11E+14,1.2E+13,1.84E+12,FALSE,1540.783447,934.8638306,-0.393254236,-1,financials,157.984122,1779.143969,11.26153658,0.13,0,0.917597765,0.217877095,0,0.23592233,0.209378641,1.105833333,0.057741935,0.012580645
BJTM.JK,54232000000,0,4.05E+12,1.86E+12,4.88E+11,1.71E+12,1.74673E+12,1.38E+12,1.38E+12,1.38E+12,1.8E+12,99922000000,55910386875,4.97E+11,2.35E+12,67161000000,4.44E+12,92638000000,5.09E+11,2.06E+13,3.75E+12,5.23E+11,22634000000,1.4E+11,1.4E+11,1.4E+11,4.28E+11,9.56E+12,-2.13705E+11,81265000000,9.19E+12,3.79E+13,6.28E+12,3.65E+11,5.25E+11,19385000000,1.02E+12,1.38E+12,1.45E+12,6.99E+12,7.67E+13,2.82E+13,6.68E+13,6.75E+13,9.19E+12,4.72E+11,TRUE,484.9058533,516.2770996,0.064695541,0,financials,91.8,662.9571984,7.221755974,0.150163221,0,0.912162162,0.310810811,0,0.422155689,0.414240494,0.204352557,0.057887875,0.017992177
BMRI.JK,1.49E+12,0,7.53E+13,3.64E+13,7.99E+12,2.91E+13,4.43E+12,2.75E+13,2.75E+13,2.85E+13,3.65E+13,1.45E+12,55910386875,1.33E+13,4.76E+13,-74372000000,9.12E+13,2.35E+12,1.73E+13,1.25E+14,1.17E+13,0,0,0,0,0,0,0,-9.73E+11,0,2.01E+14,0,0,0,0,-1.06E+11,4.46E+13,1.38E+14,0,0,1.32E+15,0,0,1.11E+15,2.05E+14,0,TRUE,2986.018555,3207.979736,0.07433349,0,financials,294.45,3681.928295,12.5044262,0.134146341,0,0.825657895,0.301535088,0,2.362181444,153.5042601,0,0.069090909,0.020833333
BNGA.JK,0,0,1.36E+13,4.95E+12,1.31E+12,9.12E+12,15275000000,3.65E+12,3.65E+12,3.64E+12,4.94E+12,1.82E+11,55910386875,2.61E+12,8.63E+12,18677000000,1.68E+13,6.33E+11,7.03E+12,3.14E+13,1.61E+12,18458000000,1.46E+11,1.4E+11,1.7E+12,58348000000,6.71E+12,3.1E+13,2219000000,1.57E+12,4.16E+13,1.89E+14,1.98E+13,7.14E+12,6.1E+11,59797000000,6.25E+12,3.11E+13,5.26E+12,5.23E+11,2.74E+14,4.65E+13,2.24E+14,2.31E+14,4.33E+13,3.19E+12,TRUE,725.640564,785.4212036,0.082383266,0,financials,146.21,1056.789883,7.227890589,0.084295612,0,0.80952381,0.217261905,0,0.207589286,0.149522321,0.276443418,0.061313869,0.013321168
BRIS.JK,0,0,1.45E+12,1.17E+11,42849000000,1.99594E+12,1.74673E+12,74016000000,74016000000,74016000000,1.75E+11,92330000000,55910386875,3.73E+11,1.71E+12,-55846000000,2.68E+12,1.91474E+12,517000000,5.17E+12,4.86E+12,2.39E+11,1.4E+11,1.4E+11,1.4E+11,1821000000,1.4E+11,8.45E+12,-2.13705E+11,22124000000,5.09E+12,2.65E+13,2E+12,2.06E+11,2.87E+13,8679000000,1.82E+12,1.59E+11,1.4E+11,1E+12,4.31E+13,7.96E+12,9.37E+12,3.8E+13,5.09E+12,6498000000,FALSE,517.5075073,325.9423218,-0.370168902,-1,financials,7.431853,475.5058366,63.98213697,0.014541454,0,0.541044776,0.02761791,676.383901,0.849519744,0.660845678,0.055009823,0.062180974,0.001717309
BRPT.JK,1823015000,429617000,579451000,276669000,139289000,152948000,1580271000,44130000,44130000,137380000,425331000,15680000,55910386875,77274000,156628000,-148662000,2402466000,690407000,127718000,744202000,948025000,375000,22715000,485814000,152948000,307945000,2349327000,32645000,-93250000,345506000,-509271000,693333000,165000,169164000,960282000,135942000,3001265000,181045000,186261000,87854000,7182435000,1828133000,1105635000,4426628000,1175536000,-82752000,TRUE,472.7045288,1493.271729,2.158996027,1,basic_materials,0.000478,815.6432331,1706366.596,0.037540322,0.0706979,0.241190094,0.018368626,2.80890891,1.653468821,1.065054923,2.156963292,0.334491854,0.006144156
BSDE.JK,2.02E+12,4.16E+12,5.07E+12,3.17E+12,35021413006,9.95E+11,4.4E+12,2.79E+12,2.79E+12,3.13E+12,2.79E+12,2.59E+11,55910386875,9.85E+11,2.27E+12,6.37E+11,7.08E+12,7.31E+11,6.41E+12,6.86E+12,1.92E+12,1.4E+11,1.4E+11,9302932297,9.95E+11,1.02E+13,1.28E+13,7.59E+12,-3.39E+11,5.06E+11,2.75E+13,1.22E+13,242000000,3.46E+11,1.97E+12,-1.25E+11,6.32E+11,2.12E+13,6.41E+11,2.37E+12,5.44E+13,2.43E+13,6.16E+12,2.09E+13,2.91E+13,-3.99E+11,FALSE,1255,1255,0,0,properties_realestate,147,1372.937743,9.339712537,0.095876289,0.086235489,0.716101695,0.394067797,4.180904523,3.944805195,1.580519481,0.461890034,0.130147059,0.051286765
BTPS.JK,0,0,3.64E+12,1.88E+12,4.79E+11,1.99594E+12,1.74673E+12,1.4E+12,1.4E+12,1.4E+12,1.88E+12,93855000000,55910386875,1.3E+11,1.76E+12,-3441000000,3.94E+12,26168000000,8.46E+11,3.94E+12,7.7E+11,1.45E+11,1.4E+11,1.4E+11,66794000000,2.95438E+12,1.4E+11,3.95E+12,1.4E+11,1.4E+11,5.33E+12,8.88E+12,6.75E+11,1.5538E+12,33834000000,19063000000,2.1E+11,3.72E+12,1.4E+11,1.0412E+12,1.54E+13,2.28E+12,9.96E+12,9.99E+12,5.39E+12,14678000000,TRUE,1706.00769,4039.293945,1.367688005,1,financials,182,2949.883268,16.20814982,0.25974026,0,0.923857868,0.355329949,676.383901,0.228915663,153.5042601,0.051948052,0.255844156,0.090909091
BULL.JK,58529378,39408660,42921693,23405217,135369,16003443,14720285,20999805,20999805,23269848,34214998,1332856,55910386875,3994556,8696454,-11532505,101451071,11548664,70555052,6081614,263928010,138116,1.4E+11,58569655,16003443,4300938,177425590,1.4E+11,-2270043,45500353,209703206,418116,45432951,1.5538E+12,3669237,4.11629E+11,358439121,-91227613,48243313,30294222,550843358,133416466,86755385,267850212,268272861,34456094,TRUE,117,162,0.384615385,1,energy,0.0022,178.3023256,81046.51164,0.078277784,0.084916357,0.423077771,0.206994414,2.462511348,1.537846509,0.943759157,0.841191696,0.184174084,0.038123007
BUMI.JK,1007483268,128271449,105083350,-19016097,-28486579,147287546,703737473,6840034,6840034,9470482,-103345806,3447683,55910386875,51106251,72730736,84329709,1112566618,213648679,1600313726,44650916,1832632301,162712637,123396716,6.52784E+11,147287546,28398605,1406735383,889655725,-2630448,323843380,-193801794,630603873,45896098,30299108,613287671,-924802073,1637688212,-2688938047,1.44226E+12,14491,3702805778,454001034,1172847045,3192870099,-193801794,-937809774,FALSE,103,66,-0.359223301,-1,energy,0.0001,111.8754864,1118754.864,-0.035293966,0.050701004,0.094451288,0.006147977,0.870891345,0.38709313,0.314200209,3.457979056,0.300465832,0.001847257
CLEO.JK,6.92E+11,1.87E+11,3.96E+11,1.72E+11,41586377844,14564459528,0,1.31E+11,1.31E+11,1.31E+11,2.06E+11,8684028847,55910386875,99829736899,1.91E+11,-33101325378,1.09E+12,84632513808,2.62E+11,6843501828,2.4E+11,0,1.4E+11,6.52784E+11,14564459528,1E+11,2.07E+11,1.4E+11,104698,1.23E+11,7.66E+11,77426810406,2916257702,37021153271,57437366790,4.11629E+11,9.9E+11,2.61E+11,22167415968,1.4E+11,1.25E+12,2.41E+11,2.05E+11,4.79E+11,7.66E+11,8.2422E+11,TRUE,280.2606812,498.3508606,0.778169019,1,consumer_noncylicals,11,418.4980545,38.04527768,0.171018277,0.178947368,0.363302752,0.120183486,12.83947404,1.175609756,1.316309765,0.299174172,0.872,0.1048
CPIN.JK,5.1E+13,4.95E+12,7.62E+12,4.6E+12,9.63E+11,3.55E+11,12951000000,3.63E+12,3.63E+12,3.63E+12,4.94E+12,5E+11,55910386875,1.02E+12,2.64E+12,-3.33E+11,5.86E+13,1.04E+12,-43385000000,1.96E+12,1.64E+11,3.28E+11,1.4E+11,4.45E+11,3.55E+11,7.74E+12,2.28E+12,56000000000,2446000000,2.12E+12,2.06E+13,2.06E+12,2.02E+12,5.26E+11,8.15E+11,18276000000,1.36E+13,2.09E+13,1.44226E+12,1.0412E+12,2.94E+13,1.33E+13,5.19E+12,8.28E+12,2.11E+13,-25109000000,FALSE,6701.060059,6174.349609,-0.078601064,-1,consumer_noncylicals,222,6085.233463,27.41096155,0.172037915,0.204460967,0.13003413,0.061945392,13.94366197,2.562620424,153.5042601,3.457979056,1.993197279,0.123469388
CTRA.JK,3.82E+12,2.47E+12,3.79E+12,1.56E+12,2.72E+11,9.1E+11,2.41E+12,1.16E+12,1.16E+12,1.28E+12,2.19E+12,4.96E+11,55910386875,6.84E+11,1.66E+12,-6.32E+11,7.61E+12,7.78E+11,3.59E+12,4.24E+12,4.64E+12,21848000000,1.4E+11,6.52784E+11,9.1E+11,1.07E+13,7.74E+12,5.2E+11,-1.25E+11,2.66E+12,1.54E+13,1.44E+13,6.05E+11,5.87E+12,2.32E+12,66965000000,3.09E+12,7.15E+12,5.38E+11,1.0412E+12,3.62E+13,1.82E+13,8.37E+12,1.84E+13,1.54E+13,-3650000000,TRUE,964.0907593,1001.359558,0.03865694,0,properties_realestate,62,1064.202335,17.16455379,0.075324675,0.088753144,0.498028909,0.152431012,2.714285714,2.174432497,153.5042601,0.537532468,0.210220994,0.032044199
DMAS.JK,1.17E+12,1.3E+12,1.48E+12,1.35E+12,14922097250,1.99594E+12,3405942979,1.33E+12,1.33E+12,1.34E+12,1.29E+12,1.43E+11,55910386875,1.09E+11,1.84E+11,1.17E+11,2.65E+12,31092709407,3.8E+11,6.67E+11,4.82E+12,3.34698E+11,1.4E+11,6.52784E+11,4.69033E+11,2.18E+12,5.84044E+12,91448672038,-485127520,1.09E+12,6.49E+12,3.05E+12,594611018,1.29E+11,40950546545,4.11629E+11,3.1E+11,1.28E+12,1.4E+11,1.4E+11,7.62E+12,4.01E+12,1.08E+12,1.12E+12,6.49E+12,1.4E+11,TRUE,80.9206543,175.6039276,1.170075479,1,properties_realestate,27.7,266.2801556,9.613002007,0.204930663,0.198776758,0.558490566,0.501886792,676.383901,3.712962963,1.756481481,3.457979056,0.347769029,0.174540682
DOID.JK,739166217,89698733,142645862,34877675,14397084,54821058,223,20480580,20480580,20480591,88416936,20174762,55910386875,16483428,54228926,-53539261,881812079,84794454,145025621,87484915,47313056,7211823,1.4E+11,6.52784E+11,54821058,54249301,416755860,1.4E+11,-11,238184080,280570756,120353777,7790864,2860245,63302388,618564,590047769,87584393,42853342,1.4E+11,1181911191,471509645,257349435,901340212,280570756,647686,FALSE,525,280,-0.466666667,-1,energy,0.00237,461.4708171,194713.4249,0.072996132,0.097017568,0.161764468,0.023225561,1.636209447,1.832176725,545.2728855,1.638122264,0.746089965,0.017328358
ELSA.JK,7.51E+12,5.14E+11,8.71E+11,4.67E+11,1.1E+11,47048000000,1660000000,3.56E+11,3.56E+11,3.56E+11,5.34E+11,27830000000,55910386875,1.05E+11,3.37E+11,-39102000000,8.39E+12,6.93E+11,4.36E+11,8.56E+11,7.3E+11,1.28E+11,1.4E+11,6.52784E+11,47048000000,2.13E+11,5.78E+11,16660000000,-3000000,2.13E+12,3.56E+12,1.26E+12,4.8E+11,1.14E+11,1.46E+11,4.11629E+11,1.87E+12,2.33E+12,2.4E+11,1.4E+11,6.81E+12,3.7E+12,2.5E+12,3.23E+12,3.58E+12,-55288000000,FALSE,299.7927856,272.9779663,-0.089444512,-1,energy,48.84,348.6536965,7.138691575,0.099441341,0.119257541,0.103814064,0.042431466,10.92501275,1.48,1.2504,0.22849162,1.232011747,0.052276065
ERAA.JK,3.01E+13,7.85E+11,2.85E+12,4.73E+11,1.47E+11,3.13E+11,1.57E+11,2.95E+11,2.95E+11,3.26E+11,7.62E+11,66511440000,55910386875,7.85E+11,2.34E+12,-2.89E+11,3.29E+13,1.43E+12,5.94E+11,5.71E+11,1.6E+12,81373676000,1.4E+11,6.08E+11,3.13E+11,3.69E+12,397723000,28573260000,-30516739000,1.64E+12,4.11E+12,1.45E+12,3.42E+11,3.38E+11,1.53E+11,84626000,8.05E+11,2.61E+12,436840000,1.4E+11,9.75E+12,6.94E+12,4.62E+12,4.77E+12,4.82E+12,12533779000,FALSE,391.2752991,335.1279297,-0.143498374,-1,consumer_cylicals,18.4,353.0232558,19.18604651,0.06120332,0.153021442,0.08662614,0.008966565,2.50798722,1.502164502,0.508874459,0.000173146,3.374358974,0.03025641
